City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kahului,20.8947,-156.47,87.82,71,20,19.57,US,1668726718
1,mendoza,-32.8908,-68.8272,87.84,25,15,6.35,AR,1668726542
2,beloha,-25.1667,45.05,68.31,86,0,3.15,MG,1668726718
3,marzuq,14.4,46.4667,62.44,71,13,2.35,YE,1668726719
4,fallon,39.4735,-118.7774,53.92,35,40,4.61,US,1668726719
5,lebu,-37.6167,-73.65,59.49,87,100,9.55,CL,1668726720
6,sayyan,15.1718,44.3244,51.15,43,0,3.29,YE,1668726720
7,ushuaia,-54.8,-68.3,51.46,46,40,13.8,AR,1668726635
8,yumen,40.2833,97.2,30.69,38,55,12.33,CN,1668726721
9,jutai,-5.1833,-68.9,74.25,98,99,3.11,BR,1668726722
10,butaritari,3.0707,172.7902,80.58,76,58,15.95,KI,1668726722
11,camacha,33.0833,-16.3333,65.62,77,40,8.05,PT,1668726723
12,yanam,16.7333,82.2167,68.77,79,98,4.32,IN,1668726531
13,punta arenas,-53.15,-70.9167,53.71,43,20,27.63,CL,1668726724
14,hambantota,6.1241,81.1185,77.13,80,98,0.83,LK,1668726542
15,faanui,-16.4833,-151.75,79.36,73,62,4.09,PF,1668726725
16,kruisfontein,-34.0033,24.7314,60.89,74,100,2.04,ZA,1668726726
17,qaanaaq,77.484,-69.3632,-17.19,75,2,7.7,GL,1668726726
18,namibe,-15.1961,12.1522,69.26,82,28,3.98,AO,1668726727
19,khatanga,71.9667,102.5,-20.58,89,100,8.41,RU,1668726728
20,bowen,-20.0167,148.2333,80.1,64,96,12.64,AU,1668726728
21,mataura,-46.1927,168.8643,58.48,75,100,2.48,NZ,1668726729
22,mount isa,-20.7333,139.5,82.17,24,22,10.36,AU,1668726730
23,kapaa,22.0752,-159.319,82.72,74,40,14.97,US,1668726730
24,sinnamary,5.3833,-52.95,79.32,82,37,10.69,GF,1668726731
25,rikitea,-23.1203,-134.9692,72.37,84,100,4.9,PF,1668726731
26,taltal,-25.4,-70.4833,64.76,85,51,5.79,CL,1668726732
27,manaure,11.7751,-72.4445,81.97,78,100,14.23,CO,1668726732
28,cockburn town,21.4612,-71.1419,81.68,76,9,17.45,TC,1668726733
29,virginia beach,36.8529,-75.978,47.01,60,0,3.44,US,1668726734
30,atuona,-9.8,-139.0333,78.04,75,66,14.85,PF,1668726734
31,venado tuerto,-33.7456,-61.9688,87.76,23,48,10.16,AR,1668726735
32,bireun,5.203,96.7009,77.0,83,100,3.56,ID,1668726735
33,butembo,0.15,29.2833,57.67,99,100,1.25,CD,1668726736
34,avarua,-21.2078,-159.775,78.85,78,100,13.8,CK,1668726551
35,rwamagana,-1.9487,30.4347,63.84,93,100,1.12,RW,1668726737
36,chokurdakh,70.6333,147.9167,-11.0,96,99,5.95,RU,1668726737
37,arawa,-6.2132,155.5367,86.02,64,100,3.42,PG,1668726738
38,ancud,-41.8697,-73.8203,55.24,96,100,4.21,CL,1668726738
39,jishou,28.3167,109.7167,53.71,94,94,1.1,CN,1668726739
40,barrow,71.2906,-156.7887,28.42,86,20,10.36,US,1668726739
41,del rio,29.3627,-100.8968,59.02,31,0,10.36,US,1668726740
42,tiksi,71.6872,128.8694,-5.06,97,100,6.58,RU,1668726741
43,port macquarie,-31.4333,152.9167,67.89,56,1,11.52,AU,1668726741
44,vaini,-21.2,-175.2,77.54,72,64,7.14,TO,1668726742
45,beringovskiy,63.05,179.3167,23.94,89,99,5.14,RU,1668726743
46,narsaq,60.9167,-46.05,21.42,90,100,3.27,GL,1668726743
47,mar del plata,-38.0023,-57.5575,60.82,87,0,15.99,AR,1668726744
48,la romana,18.4273,-68.9728,79.16,89,40,0.0,DO,1668726744
49,hermanus,-34.4187,19.2345,56.8,63,100,5.39,ZA,1668726745
50,langarud,37.197,50.1535,58.84,78,17,4.09,IR,1668726745
51,shishou,29.7226,112.419,56.75,68,99,0.76,CN,1668726746
52,constitucion,-35.3333,-72.4167,60.39,80,44,14.63,CL,1668726692
53,ponta do sol,32.6667,-17.1,69.71,74,58,5.39,PT,1668726747
54,tilichiki,60.4667,166.1,3.2,98,76,6.46,RU,1668726747
55,puerto ayora,-0.7393,-90.3518,69.55,89,73,8.99,EC,1668726502
56,hailey,43.5196,-114.3153,27.0,72,100,1.43,US,1668726748
57,colares,38.7992,-9.4469,61.75,93,85,7.0,PT,1668726549
58,jesus carranza,17.4333,-95.0333,71.67,85,94,11.9,MX,1668726749
59,inuvik,68.3499,-133.7218,9.81,78,77,5.79,CA,1668726749
60,bluff,-46.6,168.3333,58.8,89,100,9.35,NZ,1668726638
61,pevek,69.7008,170.3133,-7.29,100,98,3.53,RU,1668726586
62,mildura,-34.2,142.15,68.07,58,7,11.39,AU,1668726750
63,hilo,19.7297,-155.09,84.25,76,0,13.8,US,1668726751
64,saint-philippe,-21.3585,55.7679,69.39,73,30,5.7,RE,1668726752
65,yellowknife,62.456,-114.3525,17.56,67,47,11.01,CA,1668726652
66,tasiilaq,65.6145,-37.6368,33.96,77,87,3.06,GL,1668726749
67,arraial do cabo,-22.9661,-42.0278,71.94,75,0,8.81,BR,1668726565
68,saldanha,-33.0117,17.9442,59.65,70,100,17.07,ZA,1668726754
69,airai,-8.9266,125.4092,68.23,70,78,0.51,TL,1668726755
70,impfondo,1.6381,18.0667,71.38,98,95,2.66,CG,1668726755
71,kikwit,-5.041,18.8162,69.73,98,100,1.99,CD,1668726756
72,rosita,13.9268,-84.4032,76.28,91,63,5.03,NI,1668726756
73,lodja,-3.4833,23.4333,68.11,99,93,2.37,CD,1668726756
74,vilhena,-12.7406,-60.1458,79.68,54,78,3.91,BR,1668726757
75,gazanjyk,39.2446,55.5154,58.66,47,25,10.27,TM,1668726758
76,beberibe,-4.1797,-38.1306,79.3,75,8,13.82,BR,1668726758
77,jamestown,42.097,-79.2353,30.18,70,100,9.22,US,1668726529
78,pedasi,7.5333,-80.0333,75.07,88,100,13.42,PA,1668726759
79,san andres,12.5847,-81.7006,82.42,83,40,13.8,CO,1668726759
80,bredasdorp,-34.5322,20.0403,59.59,63,100,1.28,ZA,1668726760
81,busselton,-33.65,115.3333,52.95,76,100,17.74,AU,1668726748
82,olafsvik,64.8945,-23.7142,44.85,84,60,18.14,IS,1668726760
83,sangar,63.9242,127.4739,-8.79,93,100,12.01,RU,1668726761
84,trincomalee,8.5711,81.2335,77.95,70,95,10.56,LK,1668726761
85,mackenzie,55.2999,-123.1698,19.92,93,97,1.99,CA,1668726762
86,victoria,22.2855,114.1577,75.33,88,0,5.99,HK,1668726762
87,laguna,38.421,-121.4238,68.09,38,0,3.44,US,1668726763
88,cermik,38.1361,39.4493,51.31,86,96,1.23,TR,1668726763
89,albany,42.6001,-73.9662,35.46,60,35,1.01,US,1668726625
90,yarkovo,57.4028,67.0786,-3.17,96,5,3.74,RU,1668726764
91,fortuna,40.5982,-124.1573,54.93,83,0,11.5,US,1668726764
92,severo-kurilsk,50.6789,156.125,34.66,68,100,14.58,RU,1668726764
93,provideniya,64.3833,-173.3,33.91,100,100,15.99,RU,1668726765
94,najran,17.4924,44.1277,61.61,32,1,1.25,SA,1668726765
95,aklavik,68.2191,-135.0107,12.25,75,81,6.49,CA,1668726766
96,copperas cove,31.1241,-97.9031,55.74,44,0,5.75,US,1668726767
97,hvide sande,56.0045,8.1294,42.82,69,13,32.39,DK,1668726767
98,pulaski,34.7668,-92.3001,47.17,47,0,0.16,US,1668726709
99,wewak,-3.5534,143.6268,82.06,79,100,1.39,PG,1668726768
100,hirara,24.8,125.2833,77.68,76,0,1.25,JP,1668726768
101,thompson,55.7435,-97.8558,7.41,85,87,7.96,CA,1668726690
102,matay,28.419,30.7792,64.0,51,0,6.2,EG,1668726769
103,aloleng,16.1307,119.7824,80.02,77,95,8.7,PH,1668726769
104,ribeira grande,38.5167,-28.7,58.77,70,16,7.0,PT,1668726770
105,qaqortoq,60.7167,-46.0333,16.45,83,98,4.36,GL,1668726770
106,altagracia de orituco,9.8601,-66.3814,72.21,95,100,3.67,VE,1668726771
107,tura,25.5198,90.2201,60.39,88,0,4.56,IN,1668726771
108,bethel,41.3712,-73.414,41.54,59,20,11.5,US,1668726772
109,codrington,-38.2667,141.9667,58.03,68,6,11.54,AU,1668726772
110,cape town,-33.9258,18.4232,60.91,72,100,10.0,ZA,1668726773
111,la cruz,23.9167,-106.9,76.98,60,36,8.61,MX,1668726773
112,san cristobal,7.7669,-72.225,73.58,95,67,2.64,VE,1668726774
113,carnarvon,-24.8667,113.6333,64.9,61,99,18.59,AU,1668726774
114,kodiak,57.79,-152.4072,42.31,93,100,10.36,US,1668726775
115,kununurra,-15.7667,128.7333,82.38,78,3,0.0,AU,1668726775
116,hobart,-42.8794,147.3294,63.05,65,20,3.44,AU,1668726776
117,torbay,47.6666,-52.7314,46.76,86,100,8.99,CA,1668726776
118,nikolskoye,59.7035,30.7861,28.29,88,9,5.46,RU,1668726777
119,yevlax,40.6089,47.1492,54.84,50,3,7.43,AZ,1668726777
120,tongren,27.7172,109.1853,54.79,93,97,2.46,CN,1668726778
121,bagdarin,54.4333,113.6,17.31,83,100,1.3,RU,1668726778
122,sakakah,29.9697,40.2064,60.67,52,2,3.09,SA,1668726779
123,zhigansk,66.7697,123.3711,-9.56,98,100,10.49,RU,1668726779
124,chuy,-33.6971,-53.4616,66.42,65,93,5.19,UY,1668726779
125,gunjur,13.2019,-16.7339,77.07,94,0,0.0,GM,1668726780
126,cabo san lucas,22.8909,-109.9124,82.62,64,20,10.36,MX,1668726781
127,shimoda,34.6667,138.95,58.1,73,67,10.4,JP,1668726782
128,guerrero negro,27.9769,-114.0611,74.35,26,0,8.34,MX,1668726782
129,mahebourg,-20.4081,57.7,68.25,60,7,3.8,MU,1668726783
130,ruteng,-8.6136,120.4721,67.82,84,89,0.81,ID,1668726784
131,port blair,11.6667,92.75,78.44,85,100,6.15,IN,1668726784
132,sao mateus do sul,-25.8742,-50.3828,58.93,66,0,4.94,BR,1668726785
133,cam ranh,11.9214,109.1591,78.76,89,40,6.91,VN,1668726785
134,new norfolk,-42.7826,147.0587,62.71,56,9,1.99,AU,1668726786
135,bengkulu,-3.8004,102.2655,75.24,86,96,6.08,ID,1668726786
136,kiruna,67.8557,20.2251,9.52,72,25,9.22,SE,1668726787
137,chekalin,54.0969,36.245,22.69,84,99,10.02,RU,1668726787
138,cherskiy,68.75,161.3,-17.54,100,100,7.34,RU,1668726788
139,lagoa,39.05,-27.9833,60.58,56,9,9.46,PT,1668726789
140,okhotsk,59.3833,143.3,-4.09,78,0,11.74,RU,1668726789
141,cairns,-16.9167,145.7667,89.11,65,12,6.91,AU,1668726790
142,avera,33.194,-82.5271,45.91,39,38,5.91,US,1668726791
143,antequera,37.0194,-4.5612,61.93,87,94,6.06,ES,1668726791
144,clyde river,70.4692,-68.5914,-14.17,94,78,5.26,CA,1668726792
145,east london,-33.0153,27.9116,66.56,89,100,2.37,ZA,1668726792
146,dikson,73.5069,80.5464,2.93,95,100,16.82,RU,1668726793
147,hamilton,39.1834,-84.5333,31.08,72,100,9.22,US,1668726512
148,rawson,-43.3002,-65.1023,67.73,66,92,27.36,AR,1668726749
149,mount gambier,-37.8333,140.7667,61.68,58,2,8.57,AU,1668726667
150,puerto escondido,15.85,-97.0667,85.03,58,0,3.44,MX,1668726734
151,huarmey,-10.0681,-78.1522,66.56,80,89,10.13,PE,1668726796
152,banjar,-8.19,114.9675,77.83,93,100,9.53,ID,1668726796
153,ostrovnoy,68.0531,39.5131,37.58,79,100,14.83,RU,1668726797
154,hokitika,-42.7167,170.9667,67.71,65,70,7.18,NZ,1668726797
155,shingu,33.7333,135.9833,54.36,62,10,4.29,JP,1668726798
156,adrar,20.5022,-10.0711,70.92,15,0,8.68,MR,1668726799
157,christchurch,-43.5333,172.6333,61.32,91,75,11.5,NZ,1668726799
158,upernavik,72.7868,-56.1549,10.63,74,100,5.93,GL,1668726780
159,esna,25.2934,32.554,64.54,45,100,8.52,EG,1668726800
160,saskylakh,71.9167,114.0833,-32.33,100,89,3.0,RU,1668726658
161,salta,-24.7859,-65.4117,76.26,35,14,6.2,AR,1668726801
162,progreso,21.2833,-89.6667,79.11,83,99,17.76,MX,1668726802
163,norman wells,65.282,-126.8329,12.15,82,37,2.3,CA,1668726802
164,terrace,54.5163,-128.6035,39.2,62,17,3.71,CA,1668726731
165,hassleholm,56.1591,13.7664,38.75,72,87,11.77,SE,1668726803
166,celestun,20.8667,-90.4,78.4,77,100,17.47,MX,1668726804
167,atambua,-9.1061,124.8925,80.2,72,83,0.4,ID,1668726804
168,meulaboh,4.1363,96.1285,74.48,89,100,3.76,ID,1668726805
169,namuac,18.6109,121.1657,78.01,87,88,10.54,PH,1668726806
170,grootfontein,-19.5667,18.1167,73.49,40,44,6.53,NA,1668726806
171,castro,-24.7911,-50.0119,58.66,61,1,7.11,BR,1668726691
172,pacific grove,36.6177,-121.9166,67.64,69,0,5.99,US,1668726540
173,liepaja,56.5419,21.0367,28.38,93,40,8.05,LV,1668726808
174,belgrade,44.804,20.4651,49.66,92,0,1.14,RS,1668726595
175,hasaki,35.7333,140.8333,54.21,59,96,12.55,JP,1668726808
176,arroio grande,-32.2375,-53.0869,69.04,62,83,6.71,BR,1668726757
177,talnakh,69.4865,88.3972,-2.79,95,100,24.07,RU,1668726809
178,luderitz,-26.6481,15.1594,59.25,66,10,12.97,NA,1668726809
179,buchanan,5.8808,-10.0467,78.21,85,77,5.39,LR,1668726810
180,coquimbo,-29.9533,-71.3436,60.53,82,20,11.5,CL,1668726810
181,hithadhoo,-0.6,73.0833,81.09,74,43,12.53,MV,1668726811
182,rivne,50.6231,26.2274,33.08,85,84,3.85,UA,1668726811
183,los llanos de aridane,28.6585,-17.9182,65.95,62,0,5.99,ES,1668726691
184,kavieng,-2.5744,150.7967,83.97,66,100,11.21,PG,1668726812
185,ossora,59.2353,163.0719,14.94,79,3,7.54,RU,1668726812
186,fulton,33.7668,-84.4499,42.1,46,0,6.91,US,1668726616
187,hopkinsville,36.8656,-87.4886,37.44,68,35,5.77,US,1668726813
188,byron bay,-28.65,153.6167,68.94,56,1,5.99,AU,1668726544
189,campbell river,50.0163,-125.2446,41.59,45,1,0.92,CA,1668726814
190,bonfim,3.0833,-59.95,85.14,59,99,3.65,BR,1668726814
191,eureka,40.8021,-124.1637,55.2,87,10,4.0,US,1668726715
192,tuktoyaktuk,69.4541,-133.0374,19.02,77,66,8.01,CA,1668726815
193,rajshahi,24.3667,88.6,64.99,59,2,7.52,BD,1668726815
194,bubaque,11.2833,-15.8333,83.17,75,100,11.01,GW,1668726816
195,rocha,-34.4833,-54.3333,63.25,85,87,2.51,UY,1668726626
196,ilulissat,69.2167,-51.1,19.42,79,75,5.75,GL,1668726816
197,beipiao,41.7919,120.7792,35.73,62,97,2.91,CN,1668726817
198,coihaique,-45.5752,-72.0662,57.81,82,75,5.75,CL,1668726817
199,atasu,48.6814,71.6433,12.56,94,93,4.99,KZ,1668726818
200,tsiroanomandidy,-18.7667,46.0333,67.44,88,79,0.63,MG,1668726818
201,grand gaube,-20.0064,57.6608,68.38,64,23,3.0,MU,1668726818
202,geraldton,-28.7667,114.6,59.41,82,75,19.57,AU,1668726819
203,grindavik,63.8424,-22.4338,43.27,87,75,6.91,IS,1668726819
204,cidreira,-30.1811,-50.2056,67.3,80,95,7.74,BR,1668726677
205,ferme-neuve,46.7001,-75.4493,22.17,75,100,8.32,CA,1668726820
206,hualmay,-11.0964,-77.6139,66.56,77,62,10.8,PE,1668726820
207,lundazi,-12.2929,33.1782,67.46,64,23,5.82,ZM,1668726821
208,nome,64.5011,-165.4064,35.11,98,100,12.35,US,1668726821
209,tuatapere,-46.1333,167.6833,54.77,94,100,3.6,NZ,1668726822
210,guerande,47.3291,-2.4283,49.46,69,14,22.19,FR,1668726822
211,port elizabeth,-33.918,25.5701,63.1,77,100,0.83,ZA,1668726822
212,flin flon,54.7682,-101.865,9.48,81,99,9.08,CA,1668726823
213,santa rosa,14.3122,121.1114,82.02,77,100,8.99,PH,1668726823
214,baykit,61.67,96.37,-26.1,100,54,2.15,RU,1668726824
215,ahipara,-35.1667,173.1667,66.87,80,73,11.79,NZ,1668726824
216,afareaitu,-17.55,-149.7833,84.22,70,75,13.8,PF,1668726825
217,nishihara,26.1842,127.7558,76.28,94,75,8.05,JP,1668726825
218,boksitogorsk,59.474,33.8485,25.61,87,58,7.09,RU,1668726826
219,port lincoln,-34.7333,135.8667,65.88,53,100,20.87,AU,1668726826
220,honiara,-9.4333,159.95,83.64,78,86,4.32,SB,1668726827
221,farafangana,-22.8167,47.8333,73.24,89,97,8.37,MG,1668726827
222,tonj,7.2737,28.6822,76.69,37,5,3.62,SS,1668726828
223,taoudenni,22.6783,-3.9836,74.88,14,0,8.43,ML,1668726828
224,simbahan,6.3032,120.5836,82.09,79,99,9.86,PH,1668726829
225,ballina,-28.8667,153.5667,69.01,66,3,6.08,AU,1668726829
226,lavrentiya,65.5833,-171.0,34.84,98,100,23.87,RU,1668726830
227,sambava,-14.2667,50.1667,72.32,91,32,3.15,MG,1668726746
228,khasan,42.4308,130.6434,42.69,69,24,7.81,RU,1668726830
229,bathsheba,13.2167,-59.5167,81.21,78,20,18.41,BB,1668726831
230,chinhoyi,-17.3667,30.2,71.4,42,16,5.08,ZW,1668726831
231,lorengau,-2.0226,147.2712,84.36,67,100,7.2,PG,1668726832
232,poum,-20.2333,164.0167,78.15,73,88,12.33,NC,1668726832
233,ewa beach,21.3156,-158.0072,85.84,61,0,12.66,US,1668726546
234,adeje,28.1227,-16.726,67.3,87,0,8.05,ES,1668726656
235,souillac,-20.5167,57.5167,69.39,63,2,3.65,MU,1668726833
236,kaitangata,-46.2817,169.8464,57.2,78,100,4.85,NZ,1668726767
237,beyneu,45.3167,55.2,41.14,66,100,14.27,KZ,1668726834
238,lompoc,34.6391,-120.4579,73.78,48,0,13.8,US,1668726834
239,muskegon,43.3,-86.1334,33.89,84,100,16.11,US,1668726570
240,fuente de oro,3.4594,-73.6128,73.31,94,67,3.09,CO,1668726835
241,praya,14.9215,-23.5087,77.54,73,20,8.05,CV,1668726835
242,sampit,-2.5333,112.95,74.28,97,100,4.43,ID,1668726836
243,nkhotakota,-12.9274,34.2961,77.04,62,0,3.85,MW,1668726837
244,mazamari,-11.3258,-74.5308,77.97,68,77,1.03,PE,1668726837
245,havoysund,70.9963,24.6622,39.43,81,58,8.01,NO,1668726837
246,vesoul,47.5833,5.8333,49.08,94,100,11.95,FR,1668726838
247,skjervoy,70.0311,20.9714,30.2,43,57,7.92,NO,1668726838
248,colotlan,22.1,-103.2667,76.05,27,3,11.74,MX,1668726839
249,nanortalik,60.1432,-45.2371,22.19,78,86,9.26,GL,1668726839
250,lichinga,-13.3128,35.2406,64.74,77,28,3.33,MZ,1668726840
251,uvelskiy,54.4446,61.3574,9.05,90,61,5.48,RU,1668726588
252,vestmanna,62.1564,-7.1664,45.52,81,75,28.77,FO,1668726840
253,saint george,37.1041,-113.5841,56.43,26,0,3.0,US,1668726841
254,esperance,-33.8667,121.9,57.7,70,66,14.36,AU,1668726817
255,manokwari,-0.8667,134.0833,81.19,78,100,5.7,ID,1668726841
256,teya,60.3778,92.6267,-20.67,100,71,4.07,RU,1668726767
257,basco,20.4487,121.9702,81.21,80,53,18.25,PH,1668726842
258,chacabuco,-34.6417,-60.4739,85.82,40,77,12.08,AR,1668726843
259,sur,22.5667,59.5289,74.41,70,4,7.72,OM,1668726843
260,saint-joseph,-21.3667,55.6167,68.38,72,14,4.63,RE,1668726844
261,marfino,55.7028,37.3822,26.17,79,75,13.42,RU,1668726844
262,ranong,9.9658,98.6348,76.14,89,100,1.79,TH,1668726845
263,freetown,8.484,-13.2299,78.89,80,100,5.3,SL,1668726845
264,aswan,24.0934,32.907,64.11,34,99,8.39,EG,1668726846
265,yaan,7.3833,8.5667,78.75,48,74,5.75,NG,1668726847
266,plettenberg bay,-34.0527,23.3716,57.81,80,100,2.57,ZA,1668726848
267,nhulunbuy,-12.2333,136.7667,84.81,79,87,2.3,AU,1668726849
268,broome,42.2506,-75.833,33.89,76,100,10.36,US,1668726850
269,collie,-33.3667,116.15,49.75,87,99,8.75,AU,1668726850
270,katsuura,35.1333,140.3,50.02,66,100,10.74,JP,1668726851
271,teresina,-5.0892,-42.8019,83.91,70,0,0.0,BR,1668726612
272,comodoro rivadavia,-45.8667,-67.5,76.86,27,0,18.41,AR,1668726852
273,la asuncion,11.0333,-63.8628,79.21,83,90,14.34,VE,1668726852
274,ust-tsilma,65.441,52.1498,19.56,93,95,12.17,RU,1668726853
275,dingle,10.9995,122.6711,76.68,94,100,8.81,PH,1668726853
276,mpanda,-6.3655,31.0409,65.97,93,93,2.91,TZ,1668726854
277,prince rupert,54.3161,-130.3201,43.86,51,11,3.76,CA,1668726854
278,srednekolymsk,67.45,153.6833,-21.53,95,89,11.56,RU,1668726855
279,richards bay,-28.783,32.0377,71.76,95,100,2.42,ZA,1668726815
280,san vicente,-26.6167,-54.1333,63.03,73,0,3.49,AR,1668726856
281,alyangula,-13.8483,136.4192,86.23,55,99,2.53,AU,1668726856
282,port alfred,-33.5906,26.891,63.18,94,100,1.01,ZA,1668726750
283,mahibadhoo,3.7833,72.9667,81.19,75,92,15.32,MV,1668726857
284,synya,65.3718,58.0387,8.01,94,100,14.56,RU,1668726858
285,ternate,0.8,127.4,82.44,77,100,3.09,ID,1668726858
286,boo,59.3333,18.2833,39.76,100,75,6.91,SE,1668726795
287,georgetown,5.4112,100.3354,82.24,91,20,0.0,MY,1668726578
